,0
0,hamburg_000000_079376.png.npy
1,aachen_000056_000019.png.npy
2,bochum_000000_031477.png.npy
3,erfurt_000061_000019.png.npy
4,aachen_000080_000019.png.npy
5,bochum_000000_038150.png.npy
6,cologne_000113_000019.png.npy
7,stuttgart_000088_000019.png.npy
8,aachen_000155_000019.png.npy
9,bremen_000158_000019.png.npy
10,strasbourg_000001_029178.png.npy
11,strasbourg_000000_030941.png.npy
12,strasbourg_000001_030997.png.npy
13,strasbourg_000001_009471.png.npy
14,zurich_000113_000019.png.npy
15,weimar_000051_000019.png.npy
16,darmstadt_000017_000019.png.npy
17,strasbourg_000000_010372.png.npy
18,aachen_000012_000019.png.npy
19,stuttgart_000084_000019.png.npy
20,frankfurt_000001_043564.png.npy
21,dusseldorf_000094_000019.png.npy
22,hamburg_000000_015350.png.npy
23,erfurt_000039_000019.png.npy
24,strasbourg_000001_039374.png.npy
25,bremen_000105_000019.png.npy
26,hanover_000000_023276.png.npy
27,bremen_000194_000019.png.npy
28,hanover_000000_004646.png.npy
29,zurich_000085_000019.png.npy
30,frankfurt_000001_072295.png.npy
31,dusseldorf_000217_000019.png.npy
32,frankfurt_000001_032556.png.npy
33,strasbourg_000001_051877.png.npy
34,erfurt_000062_000019.png.npy
35,cologne_000067_000019.png.npy
36,tubingen_000123_000019.png.npy
37,dusseldorf_000147_000019.png.npy
38,stuttgart_000071_000019.png.npy
39,cologne_000138_000019.png.npy
40,weimar_000133_000019.png.npy
41,bremen_000212_000019.png.npy
42,ulm_000079_000019.png.npy
43,krefeld_000000_003707.png.npy
44,munster_000107_000019.png.npy
45,bremen_000059_000019.png.npy
46,bochum_000000_024343.png.npy
47,cologne_000151_000019.png.npy
48,frankfurt_000001_016273.png.npy
49,strasbourg_000001_057930.png.npy
50,stuttgart_000161_000019.png.npy
51,hanover_000000_026014.png.npy
52,bremen_000311_000019.png.npy
53,lindau_000043_000019.png.npy
54,strasbourg_000001_037906.png.npy
55,zurich_000014_000019.png.npy
56,bremen_000132_000019.png.npy
57,krefeld_000000_015494.png.npy
58,zurich_000061_000019.png.npy
59,bremen_000315_000019.png.npy
60,strasbourg_000000_028822.png.npy
61,hamburg_000000_038729.png.npy
62,aachen_000048_000019.png.npy
63,cologne_000065_000019.png.npy
64,jena_000078_000019.png.npy
65,strasbourg_000000_025089.png.npy
66,krefeld_000000_027596.png.npy
67,strasbourg_000001_051934.png.npy
68,frankfurt_000001_023769.png.npy
69,strasbourg_000000_021231.png.npy
70,dusseldorf_000111_000019.png.npy
71,strasbourg_000001_057129.png.npy
72,stuttgart_000075_000019.png.npy
73,weimar_000114_000019.png.npy
74,munster_000014_000019.png.npy
75,weimar_000031_000019.png.npy
76,zurich_000055_000019.png.npy
77,hamburg_000000_046872.png.npy
78,zurich_000063_000019.png.npy
79,aachen_000133_000019.png.npy
80,stuttgart_000055_000019.png.npy
81,lindau_000016_000019.png.npy
82,dusseldorf_000028_000019.png.npy
83,ulm_000047_000019.png.npy
84,zurich_000103_000019.png.npy
85,bremen_000167_000019.png.npy
86,frankfurt_000001_012038.png.npy
87,monchengladbach_000000_023856.png.npy
88,strasbourg_000001_026106.png.npy
89,munster_000158_000019.png.npy
90,hanover_000000_000712.png.npy
91,weimar_000101_000019.png.npy
92,lindau_000001_000019.png.npy
93,aachen_000015_000019.png.npy
94,dusseldorf_000151_000019.png.npy
95,frankfurt_000001_024927.png.npy
96,aachen_000049_000019.png.npy
97,erfurt_000007_000019.png.npy
98,zurich_000098_000019.png.npy
99,bremen_000078_000019.png.npy
100,munster_000157_000019.png.npy
101,monchengladbach_000000_013352.png.npy
102,stuttgart_000023_000019.png.npy
103,bremen_000297_000019.png.npy
104,strasbourg_000001_056142.png.npy
105,cologne_000056_000019.png.npy
106,zurich_000092_000019.png.npy
107,zurich_000069_000019.png.npy
108,ulm_000005_000019.png.npy
109,hamburg_000000_002095.png.npy
110,cologne_000131_000019.png.npy
111,jena_000097_000019.png.npy
112,krefeld_000000_000316.png.npy
113,dusseldorf_000074_000019.png.npy
114,stuttgart_000151_000019.png.npy
115,strasbourg_000001_058954.png.npy
116,bremen_000148_000019.png.npy
117,strasbourg_000000_028556.png.npy
118,weimar_000022_000019.png.npy
119,jena_000077_000019.png.npy
120,tubingen_000082_000019.png.npy
121,aachen_000082_000019.png.npy
122,hanover_000000_034141.png.npy
123,darmstadt_000025_000019.png.npy
124,frankfurt_000001_062509.png.npy
125,strasbourg_000001_063385.png.npy
126,strasbourg_000001_043080.png.npy
127,krefeld_000000_014673.png.npy
128,erfurt_000046_000019.png.npy
129,zurich_000006_000019.png.npy
130,munster_000082_000019.png.npy
131,jena_000076_000019.png.npy
132,dusseldorf_000106_000019.png.npy
133,bremen_000091_000019.png.npy
134,ulm_000030_000019.png.npy
135,strasbourg_000001_031976.png.npy
136,darmstadt_000049_000019.png.npy
137,munster_000150_000019.png.npy
138,strasbourg_000001_027097.png.npy
139,jena_000096_000019.png.npy
140,frankfurt_000001_055603.png.npy
141,dusseldorf_000085_000019.png.npy
142,strasbourg_000000_007813.png.npy
143,aachen_000010_000019.png.npy
144,strasbourg_000001_055273.png.npy
145,monchengladbach_000000_000383.png.npy
146,tubingen_000000_000019.png.npy
147,jena_000026_000019.png.npy
148,strasbourg_000001_051448.png.npy
149,cologne_000047_000019.png.npy
150,krefeld_000000_024921.png.npy
151,ulm_000000_000019.png.npy
152,munster_000164_000019.png.npy
153,bremen_000306_000019.png.npy
154,hamburg_000000_097086.png.npy
155,erfurt_000042_000019.png.npy
156,weimar_000108_000019.png.npy
157,dusseldorf_000186_000019.png.npy
158,hanover_000000_028202.png.npy
159,stuttgart_000149_000019.png.npy
160,bremen_000112_000019.png.npy
161,darmstadt_000053_000019.png.npy
162,strasbourg_000000_004248.png.npy
163,strasbourg_000001_011775.png.npy
164,monchengladbach_000000_028216.png.npy
165,hamburg_000000_104428.png.npy
166,krefeld_000000_017042.png.npy
167,dusseldorf_000117_000019.png.npy
168,aachen_000168_000019.png.npy
169,dusseldorf_000070_000019.png.npy
170,frankfurt_000001_009058.png.npy
171,frankfurt_000001_008688.png.npy
172,bremen_000090_000019.png.npy
173,bremen_000142_000019.png.npy
174,frankfurt_000000_012009.png.npy
175,weimar_000056_000019.png.npy
176,krefeld_000000_001908.png.npy
177,weimar_000085_000019.png.npy
178,stuttgart_000194_000019.png.npy
179,bochum_000000_031687.png.npy
180,stuttgart_000005_000019.png.npy
181,strasbourg_000001_030120.png.npy
182,dusseldorf_000191_000019.png.npy
183,zurich_000045_000019.png.npy
184,krefeld_000000_034686.png.npy
185,strasbourg_000001_063808.png.npy
186,strasbourg_000001_021951.png.npy
187,dusseldorf_000139_000019.png.npy
188,strasbourg_000001_026355.png.npy
189,munster_000079_000019.png.npy
190,munster_000103_000019.png.npy
191,cologne_000058_000019.png.npy
192,munster_000010_000019.png.npy
193,bremen_000241_000019.png.npy
194,strasbourg_000001_017675.png.npy
195,strasbourg_000000_010816.png.npy
196,bochum_000000_004229.png.npy
197,munster_000056_000019.png.npy
198,monchengladbach_000000_018445.png.npy
199,aachen_000050_000019.png.npy
200,dusseldorf_000100_000019.png.npy
201,strasbourg_000000_008677.png.npy
202,munster_000080_000019.png.npy
203,aachen_000081_000019.png.npy
204,munster_000133_000019.png.npy
205,darmstadt_000070_000019.png.npy
206,bremen_000038_000019.png.npy
207,hanover_000000_027650.png.npy
208,bremen_000196_000019.png.npy
209,hanover_000000_042255.png.npy
210,hamburg_000000_082301.png.npy
211,monchengladbach_000000_018575.png.npy
212,zurich_000082_000019.png.npy
213,bremen_000232_000019.png.npy
214,cologne_000030_000019.png.npy
215,ulm_000027_000019.png.npy
216,hanover_000000_048379.png.npy
217,lindau_000006_000019.png.npy
218,hamburg_000000_091038.png.npy
219,bremen_000082_000019.png.npy
220,hamburg_000000_003488.png.npy
221,strasbourg_000001_047336.png.npy
222,dusseldorf_000204_000019.png.npy
223,zurich_000107_000019.png.npy
224,frankfurt_000000_009969.png.npy
225,strasbourg_000001_057811.png.npy
226,jena_000061_000019.png.npy
227,frankfurt_000001_011162.png.npy
228,monchengladbach_000000_021663.png.npy
229,bremen_000271_000019.png.npy
230,bremen_000220_000019.png.npy
231,dusseldorf_000113_000019.png.npy
232,hanover_000000_027766.png.npy
233,hamburg_000000_059720.png.npy
234,cologne_000044_000019.png.npy
235,bremen_000107_000019.png.npy
236,bremen_000073_000019.png.npy
237,strasbourg_000000_029051.png.npy
