ID,LABELS
zurich_000069_000019,"[8, 8]"
zurich_000063_000019,[8]
zurich_000110_000019,[8]
zurich_000016_000019,[8]
zurich_000027_000019,"[8, 8, 8, 8, 8, 8]"
zurich_000052_000019,"[8, 8]"
zurich_000121_000019,"[8, 8]"
zurich_000093_000019,"[8, 8, 8, 8]"
zurich_000058_000019,[8]
zurich_000099_000019,"[8, 8, 8]"
zurich_000064_000019,"[8, 8, 8]"
zurich_000117_000019,[8]
zurich_000011_000019,"[8, 8]"
zurich_000020_000019,"[8, 8, 8, 8, 8, 8]"
zurich_000055_000019,"[8, 8, 8, 8]"
zurich_000094_000019,"[8, 8]"
zurich_000012_000019,"[8, 8]"
zurich_000114_000019,"[8, 8, 8]"
zurich_000067_000019,[8]
zurich_000018_000019,"[8, 8, 8, 8]"
zurich_000029_000019,"[8, 8, 8, 8]"
zurich_000056_000019,"[8, 8]"
zurich_000097_000019,[8]
zurich_000023_000019,"[8, 8, 8]"
zurich_000015_000019,[8]
zurich_000113_000019,[8]
zurich_000060_000019,"[8, 8]"
zurich_000119_000019,"[8, 8]"
zurich_000051_000019,"[8, 8, 8]"
zurich_000090_000019,[8]
zurich_000024_000019,"[8, 8, 8]"
zurich_000091_000019,[8]
zurich_000050_000019,"[8, 8]"
zurich_000025_000019,"[8, 8, 8]"
zurich_000118_000019,"[8, 8]"
zurich_000014_000019,"[8, 8, 8, 8]"
zurich_000061_000019,[8]
zurich_000112_000019,"[8, 8]"
zurich_000096_000019,[8]
zurich_000057_000019,"[8, 8]"
zurich_000022_000019,"[8, 8, 8, 8, 8, 8, 8]"
zurich_000028_000019,"[8, 8, 8]"
zurich_000019_000019,"[8, 8]"
zurich_000013_000019,"[8, 8, 8]"
zurich_000066_000019,"[8, 8]"
zurich_000115_000019,"[8, 8]"
zurich_000021_000019,"[8, 8, 8]"
zurich_000095_000019,[8]
zurich_000054_000019,"[8, 8, 8]"
zurich_000116_000019,"[8, 8]"
zurich_000065_000019,[]
zurich_000010_000019,"[8, 8]"
zurich_000098_000019,"[8, 8]"
zurich_000059_000019,"[8, 8]"
zurich_000026_000019,[8]
zurich_000092_000019,[8]
zurich_000120_000019,"[8, 8]"
zurich_000053_000019,"[8, 8]"
zurich_000111_000019,"[8, 8]"
zurich_000062_000019,[8]
zurich_000017_000019,"[8, 8]"
zurich_000068_000019,[8]
zurich_000034_000019,"[8, 8]"
zurich_000041_000019,"[8, 8]"
zurich_000080_000019,"[8, 8, 8]"
zurich_000109_000019,"[8, 8, 8, 8]"
zurich_000103_000019,[8]
zurich_000070_000019,"[8, 8, 8]"
zurich_000005_000019,[]
zurich_000033_000019,"[8, 8, 8]"
zurich_000046_000019,"[8, 8, 8, 8]"
zurich_000087_000019,"[8, 8, 8, 8]"
zurich_000039_000019,"[8, 8, 8]"
zurich_000008_000019,"[8, 8, 8, 8]"
zurich_000104_000019,[8]
zurich_000077_000019,"[8, 8, 8, 8, 8]"
zurich_000002_000019,"[8, 8]"
zurich_000045_000019,"[8, 8, 8]"
zurich_000084_000019,"[8, 8, 8, 8]"
zurich_000030_000019,"[8, 8]"
zurich_000001_000019,"[8, 8]"
zurich_000074_000019,"[8, 8, 8, 8]"
zurich_000107_000019,"[8, 8, 8]"
zurich_000048_000019,"[8, 8]"
zurich_000089_000019,[]
zurich_000042_000019,"[8, 8]"
zurich_000083_000019,"[8, 8, 8]"
zurich_000037_000019,"[8, 8, 8]"
zurich_000006_000019,"[8, 8]"
zurich_000073_000019,"[8, 8, 8, 8]"
zurich_000100_000019,"[8, 8, 8]"
zurich_000079_000019,"[8, 8, 8, 8, 8]"
zurich_000078_000019,"[8, 8, 8, 8, 8]"
zurich_000007_000019,"[8, 8, 8, 8, 8, 8]"
zurich_000101_000019,"[8, 8]"
zurich_000072_000019,"[8, 8]"
zurich_000082_000019,"[8, 8, 8, 8]"
zurich_000043_000019,"[8, 8]"
zurich_000036_000019,"[8, 8]"
zurich_000088_000019,"[8, 8, 8, 8]"
zurich_000049_000019,[8]
zurich_000000_000019,"[8, 8]"
zurich_000106_000019,"[8, 8, 8]"
zurich_000075_000019,"[8, 8, 8]"
zurich_000085_000019,"[8, 8, 8]"
zurich_000044_000019,"[8, 8]"
zurich_000031_000019,"[8, 8]"
zurich_000076_000019,"[8, 8, 8, 8]"
zurich_000105_000019,"[8, 8]"
zurich_000003_000019,"[8, 8, 8, 8]"
zurich_000009_000019,"[8, 8, 8]"
zurich_000038_000019,"[8, 8]"
zurich_000032_000019,"[8, 8]"
zurich_000086_000019,"[8, 8, 8]"
zurich_000047_000019,"[8, 8]"
zurich_000071_000019,"[8, 8]"
zurich_000102_000019,"[8, 8]"
zurich_000004_000019,"[8, 8, 8, 8, 8]"
zurich_000108_000019,[8]
zurich_000035_000019,[8]
zurich_000081_000019,"[8, 8, 8]"
zurich_000040_000019,"[8, 8, 8]"
strasbourg_000001_065214,"[8, 8, 8]"
strasbourg_000001_031582,"[8, 8, 8, 8, 8]"
strasbourg_000001_039446,"[8, 8, 8]"
strasbourg_000001_017844,"[8, 8]"
strasbourg_000001_019247,"[8, 8, 8, 8]"
strasbourg_000000_019891,"[8, 8, 8]"
strasbourg_000000_035255,"[8, 8]"
strasbourg_000001_031683,"[8, 8]"
strasbourg_000001_008576,[]
strasbourg_000000_028628,"[8, 8, 8]"
strasbourg_000001_016481,"[8, 8, 8]"
strasbourg_000001_059675,"[8, 8]"
strasbourg_000001_001722,[8]
strasbourg_000000_025907,"[8, 8, 8]"
strasbourg_000000_008603,"[8, 8]"
strasbourg_000001_023271,"[8, 8, 8, 8]"
strasbourg_000001_056330,"[8, 8]"
strasbourg_000001_011617,"[8, 8]"
strasbourg_000000_021651,"[8, 8]"
strasbourg_000001_051448,"[8, 8, 8]"
strasbourg_000001_018155,"[8, 8, 8]"
strasbourg_000001_048605,"[8, 8, 8]"
strasbourg_000000_002183,"[8, 8, 8, 8, 8]"
strasbourg_000000_025268,"[8, 8]"
strasbourg_000001_016253,"[8, 8]"
strasbourg_000001_018742,"[8, 8]"
strasbourg_000001_061384,"[8, 8]"
strasbourg_000001_062362,"[8, 8, 8]"
strasbourg_000001_060061,"[8, 8]"
strasbourg_000000_027156,[8]
strasbourg_000000_031223,"[8, 8]"
strasbourg_000000_025491,"[8, 8, 8]"
strasbourg_000001_013767,"[8, 8]"
strasbourg_000001_017675,"[8, 8]"
strasbourg_000001_003676,[8]
strasbourg_000001_039558,"[8, 8]"
strasbourg_000000_034040,"[8, 8]"
strasbourg_000000_029400,"[8, 8]"
strasbourg_000000_017159,"[8, 8]"
strasbourg_000001_063808,"[8, 8, 8]"
strasbourg_000001_045481,"[8, 8]"
strasbourg_000000_003846,"[8, 8, 8, 8]"
strasbourg_000001_025833,"[8, 8]"
strasbourg_000000_024945,"[8, 8]"
strasbourg_000001_022151,"[8, 8, 8]"
strasbourg_000001_010445,"[8, 8, 8]"
strasbourg_000000_014416,"[8, 8, 8, 8]"
strasbourg_000001_001072,"[8, 8]"
strasbourg_000000_027233,"[8, 8]"
strasbourg_000001_015974,[8]
